"PersonID","GroupName"
"1","Tribe of Levi"
"6","Tribe of Levi"
"15","Tribe of Levi"
"17","Tribe of Benjamin"
"19","Tribe of Levi"
"31","Tribe of Judah"
"33","Tribe of Levi"
"34","Tribe of Benjamin"
"38","Tribe of Judah"
"44","Tribe of Judah"
"47","Tribe of Reuben"
"51","Tribe of Levi"
"52","Tribe of Benjamin"
"53","Tribe of Judah"
"56","Tribe of Judah"
"59","Tribe of Judah"
"61","Tribe of Judah"
"65","Tribe of Judah"
"67","Tribe of Judah"
"80","Tribe of Benjamin"
"81","Tribe of Judah"
"97","Tribe of Judah"
"115","Tribe of Judah"
"118","Tribe of Judah"
"121","Tribe of Judah"
"122","Tribe of Judah"
"125","Tribe of Asher"
"128","Tribe of Benjamin"
"130","Tribe of Joseph"
"134","Tribe of Benjamin"
"137","Tribe of Judah"
"144","Tribe of Levi"
"150","Tribe of Levi"
"158","Tribe of Benjamin"
"160","Tribe of Benjamin"
"164","Tribe of Levi"
"165","Tribe of Levi"
"166","Tribe of Judah"
"168","Tribe of Benjamin"
"174","Tribe of Judah"
"175","Tribe of Judah"
"180","Tribe of Judah"
"184","Tribe of Benjamin"
"196","Tribe of Asher"
"198","Tribe of Levi"
"199","Tribe of Levi"
"200","Tribe of Levi"
"209","Tribe of Levi"
"214","Tribe of Judah"
"216","Tribe of Levi"
"222","Tribe of Levi"
"223","Tribe of Joseph"
"228","Tribe of Judah"
"232","Tribe of Judah"
"236","Tribe of Judah"
"239","Tribe of Judah"
"242","Tribe of Levi"
"245","Tribe of Levi"
"256","Tribe of Judah"
"262","Tribe of Benjamin"
"267","Tribe of Joseph"
"272","Tribe of Judah"
"277","Tribe of Judah"
"280","Tribe of Asher"
"282","Tribe of Asher"
"287","Tribe of Asher"
"293","Tribe of Benjamin"
"294","Tribe of Benjamin"
"295","Tribe of Judah"
"296","Tribe of Gad"
"310","Tribe of Judah"
"311","Tribe of Gad"
"318","Tribe of Judah"
"326","Tribe of Levi"
"330","Tribe of Levi"
"334","Tribe of Levi"
"336","Tribe of Benjamin"
"337","Tribe of Asher"
"340","Tribe of Joseph"
"342","Tribe of Judah"
"343","Tribe of Asher"
"348","Tribe of Joseph"
"351","Tribe of Levi"
"352","Tribe of Levi"
"365","Tribe of Judah"
"373","Tribe of Levi"
"375","Tribe of Judah"
"376","Tribe of Judah"
"378","Tribe of Levi"
"379","Tribe of Levi"
"381","Tribe of Judah"
"382","Tribe of Judah"
"389","Tribe of Levi"
"402","Tribe of Judah"
"415","Tribe of Judah"
"423","Tribe of Benjamin"
"424","Tribe of Joseph"
"428","Tribe of Joseph"
"430","Tribe of Asher"
"436","Tribe of Benjamin"
"458","Tribe of Benjamin"
"462","Tribe of Levi"
"463","Tribe of Benjamin"
"469","Tribe of Levi"
"471","Tribe of Judah"
"476","Tribe of Joseph"
"477","Tribe of Asher"
"478","Tribe of Asher"
"479","Tribe of Joseph"
"481","Tribe of Levi"
"490","Tribe of Judah"
"492","Tribe of Asher"
"504","Tribe of Benjamin"
"506","Tribe of Asher"
"514","Tribe of Asher"
"519","Tribe of Judah"
"523","Tribe of Levi"
"524","Tribe of Levi"
"525","Tribe of Judah"
"536","Tribe of Judah"
"538","Tribe of Judah"
"559","Tribe of Judah"
"563","Tribe of Judah"
"588","Tribe of Levi"
"595","Tribe of Judah"
"601","Tribe of Asher"
"603","Tribe of Asher"
"613","Tribe of Benjamin"
"623","Tribe of Judah"
"627","Tribe of Issachar"
"629","Tribe of Judah"
"640","Tribe of Asher"
"645","Tribe of Issachar"
"646","Tribe of Levi"
"647","Tribe of Levi"
"648","Tribe of Asher"
"649","Tribe of Levi"
"654","Tribe of Asher"
"655","Tribe of Judah"
"658","Tribe of Levi"
"659","Tribe of Issachar"
"671","Tribe of Levi"
"679","Tribe of Simeon"
"683","Tribe of Judah"
"684","Tribe of Judah"
"687","Tribe of Levi"
"690","Tribe of Judah"
"691","Tribe of Levi"
"692","Tribe of Levi"
"693","Tribe of Levi"
"698","Tribe of Levi"
"701","Tribe of Judah"
"704","Tribe of Zebulun"
"705","Tribe of Issachar"
"706","Tribe of Naphtali"
"708","Tribe of Judah"
"719","Tribe of Judah"
"720","Tribe of Simeon"
"721","Tribe of Judah"
"724","Tribe of Judah"
"728","Tribe of Judah"
"729","Tribe of Asher"
"746","Tribe of Levi"
"749","Tribe of Judah"
"757","Tribe of Benjamin"
"763","Tribe of Joseph"
"766","Tribe of Levi"
"773","Tribe of Judah"
"791","Tribe of Judah"
"803","Tribe of Judah"
"808","Tribe of Judah"
"811","Tribe of Judah"
"813","Tribe of Levi"
"815","Tribe of Levi"
"821","Tribe of Asher"
"834","Tribe of Levi"
"838","Tribe of Simeon"
"841","Tribe of Asher"
"843","Tribe of Judah"
"844","Tribe of Levi"
"857","Tribe of Levi"
"860","Tribe of Levi"
"862","Tribe of Issachar"
"864","Tribe of Benjamin"
"865","Tribe of Benjamin"
"867","Tribe of Levi"
"869","Tribe of Judah"
"874","Tribe of Levi"
"883","Tribe of Judah"
"885","Tribe of Levi"
"889","Tribe of Judah"
"893","Tribe of Levi"
"901","Tribe of Levi"
"903","Tribe of Judah"
"905","Tribe of Judah"
"908","Tribe of Judah"
"920","Tribe of Reuben"
"921","Tribe of Judah"
"933","Tribe of Benjamin"
"939","Tribe of Judah"
"957","Tribe of Judah"
"958","Tribe of Judah"
"970","Tribe of Judah"
"973","Tribe of Dan"
"976","Tribe of Judah"
"982","Tribe of Reuben"
"986","Tribe of Joseph"
"994","Tribe of Judah"
"1035","Tribe of Levi"
"1038","Tribe of Benjamin"
"1039","Tribe of Benjamin"
"1040","Tribe of Benjamin"
"1041","Tribe of Judah"
"1042","Tribe of Joseph"
"1059","Tribe of Joseph"
"1062","Tribe of Levi"
"1065","Tribe of Levi"
"1069","Tribe of Judah"
"1074","Tribe of Reuben"
"1075","Tribe of Judah"
"1078","Tribe of Judah"
"1085","Tribe of Judah"
"1087","Tribe of Judah"
"1088","Tribe of Judah"
"1093","Tribe of Judah"
"1100","Tribe of Levi"
"1102","Tribe of Levi"
"1114","Tribe of Levi"
"1115","Tribe of Benjamin"
"1123","Tribe of Judah"
"1126","Tribe of Levi"
"1128","Tribe of Levi"
"1129","Tribe of Judah"
"1135","Tribe of Judah"
"1137","Tribe of Benjamin"
"1143","Tribe of Judah"
"1148","Tribe of Judah"
"1155","Tribe of Joseph"
"1156","Tribe of Judah"
"1162","Tribe of Judah"
"1163","Tribe of Judah"
"1164","Tribe of Judah"
"1167","Tribe of Levi"
"1168","Tribe of Levi"
"1169","Tribe of Levi"
"1170","Tribe of Levi"
"1175","Tribe of Judah"
"1183","Tribe of Zebulun"
"1188","Tribe of Levi"
"1189","Tribe of Levi"
"1199","Tribe of Judah"
"1206","Tribe of Joseph"
"1209","Tribe of Judah"
"1210","Tribe of Judah"
"1211","Tribe of Judah"
"1212","Tribe of Joseph"
"1214","Tribe of Gad"
"1221","Tribe of Judah"
"1223","Tribe of Judah"
"1224","Tribe of Levi"
"1226","Tribe of Judah"
"1235","Tribe of Gad"
"1236","Tribe of Benjamin"
"1239","Tribe of Judah"
"1240","Tribe of Joseph"
"1245","Tribe of Levi"
"1262","Tribe of Gad"
"1282","Tribe of Judah"
"1283","Tribe of Judah"
"1288","Tribe of Levi"
"1295","Tribe of Levi"
"1298","Tribe of Benjamin"
"1300","Tribe of Benjamin"
"1301","Tribe of Benjamin"
"1302","Tribe of Levi"
"1305","Tribe of Levi"
"1306","Tribe of Judah"
"1311","Tribe of Levi"
"1317","Tribe of Joseph"
"1330","Tribe of Naphtali"
"1332","Tribe of Judah"
"1351","Tribe of Gad"
"1352","Tribe of Levi"
"1364","Tribe of Joseph"
"1366","Tribe of Simeon"
"1367","Tribe of Judah"
"1380","Tribe of Levi"
"1384","Tribe of Judah"
"1386","Tribe of Levi"
"1399","Tribe of Asher"
"1403","Tribe of Reuben"
"1408","Tribe of Judah"
"1412","Tribe of Judah"
"1420","Tribe of Asher"
"1421","Tribe of Judah"
"1423","Tribe of Judah"
"1426","Tribe of Judah"
"1428","Tribe of Levi"
"1430","Tribe of Levi"
"1445","Tribe of Judah"
"1457","Tribe of Judah"
"1466","Tribe of Judah"
"1469","Tribe of Asher"
"1475","Tribe of Levi"
"1476","Tribe of Judah"
"1481","Tribe of Joseph"
"1484","Tribe of Judah"
"1489","Tribe of Judah"
"1490","Tribe of Levi"
"1496","Tribe of Joseph"
"1497","Tribe of Judah"
"1512","Tribe of Judah"
"1513","Tribe of Judah"
"1519","Tribe of Reuben"
"1520","Tribe of Judah"
"1524","Tribe of Levi"
"1525","Tribe of Levi"
"1538","Tribe of Asher"
"1539","Tribe of Judah"
"1548","Tribe of Joseph"
"1558","Tribe of Judah"
"1562","Tribe of Asher"
"1564","Tribe of Levi"
"1569","Tribe of Benjamin"
"1571","Tribe of Judah"
"1579","Tribe of Dan"
"1584","Tribe of Judah"
"1587","Tribe of Levi"
"1590","Tribe of Judah"
"1592","Tribe of Levi"
"1601","Tribe of Benjamin"
"1602","Tribe of Levi"
"1603","Tribe of Judah"
"1606","Tribe of Naphtali"
"1610","Tribe of Judah"
"1612","Tribe of Judah"
