"PlaceID","PlaceName","Root","Comment","Lat","Lon","PlaceMarkID"
"1","Abana","","Now Barada River","33.54","36.22","469"
"10","Abel-shittim","","","31.85","35.64","245"
"100","Ashan","Ashnah","","31.8","34.93","213"
"1000","Rhodes","","","36.44","28.22","517"
"1001","Riblah","","","34.43","36.54","485"
"1002","Riblah","Ain 1","","34.35","36.38","484"
"1003","Rimmon","","","31.93","35.29","272"
"1004","Rimmon","Ain 1","","34.35","36.38","484"
"1005","Rimmon","Dimnah","","32.78","35.32","405"
"1006","Rimmono","Dimnah","","32.78","35.32","405"
"1007","Rimmon-perez","Ashnah","","31.8","34.93","213"
"1008","Rissah","Mount Hor 1","","30.31","35.4","40"
"1009","Rithmah","Ashnah","","31.8","34.93","213"
"101","Ashdod","","","31.8","34.63","212"
"1010","River","Euphrates","","35.09","40.42","498"
"1011","Rock","Maon","","31.41","35.11","94"
"1012","Rogelim","Mahanaim","","32.21","35.63","326"
"1013","Rome","","","41.9","12.48","575"
"1014","Rumah","Arumah","","32.15","35.31","313"
"1015","Sahar","Helbon","","33.66","36.24","474"
"1016","Salamis","","","35.17","33.9","502"
"1017","Salecah","","","32.49","36.71","350"
"1018","Salem","Jerusalem","","31.77","35.23","198"
"1019","Salim","","","32.39","35.52","344"
"102","Ashdod's","Ashdod","","31.8","34.63","212"
"1020","Salmone","","","35.21","26.27","504"
"1021","Salt Sea","","","31.53","35.48","121"
"1022","Samaria","","","32.28","35.19","332"
"1023","Samaria's","Samaria","","32.28","35.19","332"
"1024","Samos","","","37.71","26.93","536"
"1025","Samothrace","","","40.46","25.48","561"
"1026","Sansannah","Madmannah","","31.39","34.94","90"
"1027","Sardis","","","38.47","28.11","550"
"1028","Sarid","","","32.68","35.19","382"
"1029","Chinnereth","Sea of Galilee","","32.8","35.58","409"
"103","Ashkelon","","","31.66","34.54","151"
"1030","Chinneroth","Sea of Galilee","","32.8","35.58","409"
"1031","Egypt","Red Sea","water","27.08","34.77","11"
"1032","Galilee","","water","32.8","35.58","409"
"1033","Jazer","Jazer","water","31.94","35.72","275"
"1034","Tiberias","Sea of Galilee","water","32.8","35.58","409"
"1035","Arabah","Salt Sea","water","31.53","35.48","121"
"1036","Philistines","Great Sea","water","33.24","33.47","456"
"1037","Seba","Sheba","","9.02","38.74","2"
"1038","Sebam","Sibmah","","31.81","35.76","216"
"1039","Secacah","","","31.76","35.28","188"
"104","Ashkenaz","","","40.6","44.6","565"
"1040","Second Quarter","Jerusalem","","31.77","35.23","198"
"1041","Secu","","; now Suweika","31.88","35.2","259"
"1042","Seir","Bozrah 1","","30.73","35.6","52"
"1043","Seirah","Bethel 1","SE Ephraim","31.93","35.22","271"
"1044","Sela","","","30.32","35.45","41"
"1045","Seleucia","","","36.11","35.92","510"
"1046","Seneh","","","31.85","35.28","242"
"1047","Senir","Mount Hermon","","33.41","35.85","465"
"1048","Sephar","","","14.55","44.39","3"
"1049","Sepharad","Sardis","","38.47","28.11","550"
"105","Ashnah","","","31.8","34.93","213"
"1050","Sepharvaim","","","33.78","44.45","477"
"1051","Serpent's Stone","En-rogel","","31.76","35.23","189"
"1052","Shaalabbin","Shaalbim","","31.87","34.98","253"
"1053","Shaalbim","","now Salbit","31.87","34.98","253"
"1054","Shaalim","Gibeon","","31.84","35.18","239"
"1055","Shaaraim","","","31.7","34.89","165"
"1056","Shaaraim","Sharuhen","","31.28","34.48","83"
"1057","Shahazumah","Beth-shemesh 2","","32.4","35.5","345"
"1058","Shalishah","Gibeon","","31.84","35.18","239"
"1059","Shallecheth","Jerusalem","","31.77","35.23","198"
"106","Ashtaroth","","","32.83","36.01","414"
"1060","Shamir","","","31.41","34.93","95"
"1061","Shamir","","now Sanur","32.36","35.25","338"
"1062","Shaphir","","","31.74","34.69","175"
"1063","Sharon","","region","32.63","34.94","377"
"1064","Sharon","Mount Hermon","","33.41","35.85","465"
"1065","Sharuhen","","now Tel Sharuhen","31.28","34.48","83"
"1066","Shaveh-kiriathaim","Kiriathaim 1","","31.58","35.7","131"
"1067","Sheba","","region","9.02","38.74","2"
"1068","Shebarim","Ai 1","","31.91","35.26","268"
"1069","Shechem","","","32.21","35.28","325"
"107","Ashteroth-karnaim","","","32.76","36.01","403"
"1070","Gate","Jerusalem","","31.77","35.23","198"
"1071","Shema","Moladah","","31.16","35.05","74"
"1072","Shen","Mizpah 3","","31.83","35.18","227"
"1073","Shepham","Ain 1","","34.35","36.38","484"
"1074","Shephelah","Ekron","region","31.77","34.85","200"
"1075","Shibah","Beersheba","","31.24","34.84","81"
"1076","Shihor","Brook of Egypt","; river","31.03","33.85","66"
"1077","Shihor-libnath","","river; now Nahar Tanninim","32.53","34.9","359"
"1078","Shikkeron","Ekron","","31.77","34.85","200"
"1079","Shilhim","Sharuhen","","31.28","34.48","83"
"108","Asia","","region","39.23","32.73","555"
"1080","Shiloah","Jerusalem","","31.77","35.23","198"
"1081","Shiloh","","","32.05","35.28","300"
"1082","Shimron","","","32.7","35.21","388"
"1083","Shimron-meron","Shimron","","32.7","35.21","388"
"1084","Shinar","Babel","region","32.53","44.42","358"
"1085","Shion","","","32.71","35.33","390"
"1086","Shittim","Abel-shittim","","31.85","35.64","245"
"1087","Shoa","Ecbatana","","34.79","48.51","491"
"1088","Shual","Ophrah 1","","31.95","35.29","279"
"1089","Shunem","","","32.6","35.33","368"
"109","Asshur","Nineveh","","36.35","43.15","516"
"1090","Shur","","","30.23","33.24","38"
"1091","Sibmah","","","31.81","35.76","216"
"1092","Sibraim","Hamath","","35.13","36.74","500"
"1093","Sidon","","","33.56","35.36","470"
"1094","Sidon","Sidon","","33.56","35.36","470"
"1095","Silla","Jerusalem","","31.77","35.23","198"
"1096","Siloam","Jerusalem","","31.77","35.23","198"
"1097","Sin","","region","28.83","33.42","19"
"1098","Sinai","Mount Sinai","","28.53","33.97","16"
"1099","Siphmoth","Anim","","31.37","35.07","87"
"11","Abiezer","Ophrah 2","","32.6","35.28","370"
"110","Assos","","","39.48","26.33","556"
"1100","Sirah","","","31.55","35.1","123"
"1101","Sirion","Mount Hermon","","33.41","35.85","465"
"1102","Sitnah","Gerar","","31.39","34.56","89"
"1103","Smyrna","","","38.45","27.16","549"
"1104","Soco","Socoh 1","","31.68","34.97","157"
"1105","Socoh","","","31.68","34.97","157"
"1106","Socoh","Debir 1","","31.41","34.96","96"
"1107","Sodom","","","31.19","35.39","77"
"1108","Solomon's","Jerusalem","","31.77","35.23","198"
